"","country_region","Date","cumulative_cases","cumulative_deaths","incident_cases","incident_deaths","pop2020","cases_per_100k","deaths_per_100k","inc_deaths_per_100k","days_after_onset"
"578","United Kingdom",2020-03-13,802,8,343,0,67886.011,1.18139214277887,0.011784460277096,0,10
"579","United Kingdom",2020-03-14,1144,21,342,13,67886.011,1.68517781962472,0.0309342082273769,0.0191497479502809,11
"580","United Kingdom",2020-03-15,1145,21,1,0,67886.011,1.68665087715936,0.0309342082273769,0,12
"581","United Kingdom",2020-03-16,1551,56,406,35,67886.011,2.28471223622198,0.0824912219396718,0.0515570137122949,13
"582","United Kingdom",2020-03-17,1960,56,409,0,67886.011,2.88719276788851,0.0824912219396718,0,14
"583","United Kingdom",2020-03-18,2642,72,682,16,67886.011,3.89181800651094,0.106060142493864,0.0235689205541919,15
"584","United Kingdom",2020-03-19,2716,138,74,66,67886.011,4.00082426407408,0.203281939779905,0.0972217972860417,16
"585","United Kingdom",2020-03-20,4014,178,1298,40,67886.011,5.9128529440329,0.262204241165385,0.0589223013854798,17
"586","United Kingdom",2020-03-21,5067,234,1053,56,67886.011,7.46398252800566,0.344695463105057,0.0824912219396718,18
"587","United Kingdom",2020-03-22,5741,282,674,48,67886.011,8.456823306351,0.415402224767633,0.0707067616625758,19
"588","United Kingdom",2020-03-23,5741,282,0,0,67886.011,8.456823306351,0.415402224767633,0,20
